,disp_id,client_id,account_id
1741,1846,1846,1522
1742,1847,1847,1523
1743,1848,1848,1524
1744,1849,1849,1525
1745,1850,1850,1526
1746,1851,1851,1527
1747,1852,1852,1528
1748,1853,1853,1529
1749,1854,1854,1530
1750,1856,1856,1532
1752,1860,1860,1534
1753,1861,1861,1535
1754,1862,1862,1536
1755,1863,1863,1537
1756,1864,1864,1538
1758,1866,1866,1539
1759,1867,1867,1540
1760,1868,1868,1541
1761,1869,1869,1542
1763,1871,1871,1543
1764,1872,1872,1544
1766,1874,1874,1545
1767,1875,1875,1546
1768,1876,1876,1547
1769,1877,1877,1548
1771,1879,1879,1549
1772,1880,1880,1550
1773,1881,1881,1551
1775,1883,1883,1552
1776,1884,1884,1553
1777,1885,1885,1554
1778,1886,1886,1555
1779,1887,1887,1556
1780,1888,1888,1557
1781,1889,1889,1558
1782,1890,1890,1559
1783,1891,1891,1560
1784,1892,1892,1561
1786,1894,1894,1562
1787,1895,1895,1563
1788,1896,1896,1564
1789,1897,1897,1565
1790,1898,1898,1566
1791,1899,1899,1567
1792,1900,1900,1568
1794,1903,1903,1570
1795,1904,1904,1571
1796,1905,1905,1572
1797,1906,1906,1573
1798,1907,1907,1574
1799,1908,1908,1575
1800,1909,1909,1576
1801,1910,1910,1577
1802,1911,1911,1578
1803,1912,1912,1579
1804,1913,1913,1580
1805,1914,1914,1581
1807,1916,1916,1582
1808,1917,1917,1583
1809,1919,1919,1584
1810,1920,1920,1585
1811,1921,1921,1586
1813,1923,1923,1587
1814,1924,1924,1588
1815,1925,1925,1589
1817,1927,1927,1590
1819,1929,1929,1591
1820,1930,1930,1592
1821,1931,1931,1593
1822,1932,1932,1594
1823,1934,1934,1596
1824,1935,1935,1597
1825,1936,1936,1598
1827,1938,1938,1599
1828,1939,1939,1600
1830,1941,1941,1601
1832,1943,1943,1602
1833,1944,1944,1603
1834,1945,1945,1604
1835,1946,1946,1605
1836,1947,1947,1606
1837,1948,1948,1607
1839,1950,1950,1608
1840,1951,1951,1609
1841,1952,1952,1610
1843,1954,1954,1611
1844,1955,1955,1612
1845,1956,1956,1613
1846,1957,1957,1614
1848,1959,1959,1615
1849,1960,1960,1616
1850,1961,1961,1617
1851,1962,1962,1618
1852,1963,1963,1619
1853,1964,1964,1620
1854,1965,1965,1621
1855,1966,1966,1622
1856,1967,1967,1623
1858,1969,1969,1624
1859,1970,1970,1625
1860,1971,1971,1626
1861,1972,1972,1627
1862,1973,1973,1628
1863,1974,1974,1629
1865,1976,1976,1630
1866,1977,1977,1631
1867,1978,1978,1632
1868,1979,1979,1633
1869,1980,1980,1634
1870,1981,1981,1635
1871,1982,1982,1636
1873,1984,1984,1637
1874,1985,1985,1638
1876,1988,1988,1640
1877,1989,1989,1641
1879,1991,1991,1642
1880,1993,1993,1644
1882,1995,1995,1645
1883,1996,1996,1646
1884,1997,1997,1647
1885,1998,1998,1648
1886,1999,1999,1649
1887,2000,2000,1650
1888,2001,2001,1651
1889,2002,2002,1652
1891,2004,2004,1653
1892,2005,2005,1654
1893,2006,2006,1655
1895,2008,2008,1656
1896,2009,2009,1657
1897,2010,2010,1658
1898,2011,2011,1659
1900,2013,2013,1660
1901,2015,2015,1662
1902,2016,2016,1663
1904,2018,2018,1664
1905,2019,2019,1665
1907,2021,2021,1666
1908,2022,2022,1667
1910,2024,2024,1668
1911,2025,2025,1669
1913,2027,2027,1670
1915,2029,2029,1671
1916,2030,2030,1672
1917,2031,2031,1673
1918,2032,2032,1674
1920,2034,2034,1675
1922,2037,2037,1677
1923,2038,2038,1678
1924,2039,2039,1679
1925,2040,2040,1680
1926,2041,2041,1681
1927,2042,2042,1682
1928,2043,2043,1683
1929,2044,2044,1684
1930,2045,2045,1685
1932,2047,2047,1686
1933,2048,2048,1687
1934,2049,2049,1688
1936,2051,2051,1689
1938,2053,2053,1690
1939,2054,2054,1691
1940,2055,2055,1692
1941,2056,2056,1693
1942,2057,2057,1694
1943,2058,2058,1695
1944,2059,2059,1696
1946,2061,2061,1697
1948,2063,2063,1698
1949,2064,2064,1699
1950,2065,2065,1700
1951,2066,2066,1701
1952,2067,2067,1702
1953,2068,2068,1703
1954,2069,2069,1704
1955,2070,2070,1705
1956,2071,2071,1706
1957,2072,2072,1707
1958,2073,2073,1708
1959,2074,2074,1709
1960,2075,2075,1710
1961,2076,2076,1711
1962,2077,2077,1712
1963,2078,2078,1713
1964,2079,2079,1714
1965,2080,2080,1715
1966,2081,2081,1716
1967,2082,2082,1717
1968,2083,2083,1718
1969,2084,2084,1719
1971,2086,2086,1720
1972,2087,2087,1721
1973,2088,2088,1722
1974,2089,2089,1723
1976,2091,2091,1724
1977,2092,2092,1725
1978,2093,2093,1726
1980,2095,2095,1727
1981,2096,2096,1728
1982,2097,2097,1729
1984,2099,2099,1730
1985,2100,2100,1731
1987,2102,2102,1732
1988,2103,2103,1733
1989,2104,2104,1734
1990,2105,2105,1735
1991,2106,2106,1736
1993,2108,2108,1737
1994,2109,2109,1738
1995,2110,2110,1739
1996,2111,2111,1740
1997,2112,2112,1741
1998,2113,2113,1742
1999,2114,2114,1743
2001,2116,2116,1744
2002,2117,2117,1745
2003,2118,2118,1746
2004,2119,2119,1747
2005,2121,2121,1749
2006,2122,2122,1750
2007,2123,2123,1751
2008,2124,2124,1752
2009,2125,2125,1753
2010,2126,2126,1754
2011,2128,2128,1756
2012,2129,2129,1757
2013,2130,2130,1758
2014,2131,2131,1759
2016,2133,2133,1760
2018,2135,2135,1761
2019,2136,2136,1762
2020,2137,2137,1763
2021,2138,2138,1764
2022,2139,2139,1765
2024,2141,2141,1766
2025,2142,2142,1767
2027,2144,2144,1768
2028,2145,2145,1769
2029,2146,2146,1770
2030,2147,2147,1771
2031,2148,2148,1772
2032,2149,2149,1773
2033,2150,2150,1774
2035,2152,2152,1775
2036,2153,2153,1776
2037,2154,2154,1777
2038,2155,2155,1778
2039,2156,2156,1779
2040,2157,2157,1780
2041,2158,2158,1781
2042,2159,2159,1782
2043,2160,2160,1783
2044,2161,2161,1784
2046,2163,2163,1785
2047,2164,2164,1786
2049,2166,2166,1787
2050,2167,2167,1788
2051,2168,2168,1789
2053,2170,2170,1790
2054,2171,2171,1791
2055,2172,2172,1792
2056,2173,2173,1793
2057,2174,2174,1794
2058,2175,2175,1795
2059,2176,2176,1796
2060,2177,2177,1797
2061,2178,2178,1798
2062,2179,2179,1799
2063,2180,2180,1800
2064,2181,2181,1801
2065,2182,2182,1802
2067,2184,2184,1803
2068,2185,2185,1804
2069,2186,2186,1805
2070,2187,2187,1806
2072,2189,2189,1807
2073,2190,2190,1808
2075,2192,2192,1809
2077,2194,2194,1810
2078,2195,2195,1811
2079,2196,2196,1812
2080,2197,2197,1813
2081,2198,2198,1814
2083,2200,2200,1815
2084,2201,2201,1816
2086,2203,2203,1817
2087,2204,2204,1818
2088,2205,2205,1819
2089,2206,2206,1820
2090,2207,2207,1821
2092,2209,2209,1822
2094,2211,2211,1823
2095,2212,2212,1824
2096,2213,2213,1825
2097,2214,2214,1826
2098,2215,2215,1827
2099,2216,2216,1828
2101,2218,2218,1829
2103,2220,2220,1830
2105,2222,2222,1831
2106,2223,2223,1832
2107,2224,2224,1833
2108,2225,2225,1834
2109,2226,2226,1835
2110,2227,2227,1836
2111,2228,2228,1837
2112,2229,2229,1838
2113,2230,2230,1839
2114,2231,2231,1840
2115,2232,2232,1841
2117,2235,2235,1843
2118,2236,2236,1844
2119,2237,2237,1845
2121,2239,2239,1846
2122,2240,2240,1847
2124,2242,2242,1848
2126,2246,2246,1851
2127,2247,2247,1852
2128,2248,2248,1853
2129,2249,2249,1854
2130,2250,2250,1855
2131,2251,2251,1856
2132,2252,2252,1857
2134,2254,2254,1858
2135,2255,2255,1859
2136,2256,2256,1860
2137,2257,2257,1861
2139,2259,2259,1862
2140,2260,2260,1863
2142,2263,2263,1865
2143,2264,2264,1866
2144,2265,2265,1867
2145,2266,2266,1868
2146,2267,2267,1869
2147,2268,2268,1870
2148,2269,2269,1871
2149,2270,2270,1872
2151,2274,2274,1874
2153,2276,2276,1875
2154,2277,2277,1876
2155,2278,2278,1877
2156,2279,2279,1878
2157,2280,2280,1879
2158,2281,2281,1880
2159,2282,2282,1881
2160,2283,2283,1882
2161,2286,2286,1884
2162,2287,2287,1885
2163,2288,2288,1886
2165,2290,2290,1887
2166,2291,2291,1888
2167,2292,2292,1889
2168,2293,2293,1890
2169,2294,2294,1891
2170,2295,2295,1892
2172,2297,2297,1893
2174,2299,2299,1894
2175,2300,2300,1895
2177,2302,2302,1896
2178,2303,2303,1897
2180,2305,2305,1898
2182,2307,2307,1899
2183,2308,2308,1900
2184,2309,2309,1901
2185,2310,2310,1902
2187,2312,2312,1903
2188,2313,2313,1904
2189,2314,2314,1905
2191,2316,2316,1906
2192,2317,2317,1907
2193,2318,2318,1908
2194,2319,2319,1909
2195,2320,2320,1910
2196,2321,2321,1911
2197,2322,2322,1912
2198,2323,2323,1913
2199,2324,2324,1914
2200,2325,2325,1915
2201,2326,2326,1916
2202,2327,2327,1917
2203,2328,2328,1918
2204,2329,2329,1919
2205,2330,2330,1920
2206,2331,2331,1921
2207,2332,2332,1922
2209,2335,2335,1924
2210,2336,2336,1925
2212,2338,2338,1926
2214,2340,2340,1927
2216,2342,2342,1928
2217,2343,2343,1929
2218,2344,2344,1930
2219,2345,2345,1931
2221,2347,2347,1932
2222,2348,2348,1933
2223,2349,2349,1934
2225,2351,2351,1935
2226,2352,2352,1936
2227,2353,2353,1937
2228,2354,2354,1938
2229,2355,2355,1939
2230,2356,2356,1940
2232,2358,2358,1941
2234,2361,2361,1943
2236,2363,2363,1944
2237,2364,2364,1945
2238,2365,2365,1946
2239,2366,2366,1947
2241,2368,2368,1948
2243,2370,2370,1949
2244,2371,2371,1950
2245,2372,2372,1951
2246,2373,2373,1952
2247,2374,2374,1953
2248,2375,2375,1954
2250,2377,2377,1955
2251,2378,2378,1956
2252,2379,2379,1957
2253,2380,2380,1958
2255,2382,2382,1959
2256,2383,2383,1960
2258,2385,2385,1961
2260,2387,2387,1962
2261,2388,2388,1963
2262,2389,2389,1964
2263,2390,2390,1965
2264,2391,2391,1966
2265,2392,2392,1967
2266,2393,2393,1968
2267,2394,2394,1969
2268,2395,2395,1970
2269,2396,2396,1971
2270,2397,2397,1972
2271,2398,2398,1973
2272,2399,2399,1974
2273,2400,2400,1975
2274,2401,2401,1976
2275,2402,2402,1977
2276,2403,2403,1978
2277,2404,2404,1979
2279,2406,2406,1980
2280,2407,2407,1981
2281,2408,2408,1982
2282,2409,2409,1983
2283,2410,2410,1984
2285,2412,2412,1985
2286,2413,2413,1986
2287,2414,2414,1987
2289,2416,2416,1988
2290,2417,2417,1989
2291,2418,2418,1990
2292,2419,2419,1991
2293,2420,2420,1992
2295,2422,2422,1993
2296,2423,2423,1994
2297,2424,2424,1995
2298,2425,2425,1996
2299,2426,2426,1997
2301,2428,2428,1998
2302,2429,2429,1999
2303,2430,2430,2000
2304,2431,2431,2001
2305,2432,2432,2002
2306,2433,2433,2003
2307,2434,2434,2004
2308,2435,2435,2005
2309,2436,2436,2006
2310,2437,2437,2007
2311,2438,2438,2008
2313,2440,2440,2009
2314,2441,2441,2010
2316,2443,2443,2011
2317,2444,2444,2012
2318,2445,2445,2013
2319,2447,2447,2015
2321,2449,2449,2016
2322,2450,2450,2017
2323,2451,2451,2018
2324,2452,2452,2019
2325,2453,2453,2020
2326,2454,2454,2021
2327,2455,2455,2022
2329,2457,2457,2023
2331,2459,2459,2024
2332,2460,2460,2025
2333,2461,2461,2026
2334,2462,2462,2027
2335,2463,2463,2028
2336,2464,2464,2029
2337,2465,2465,2030
2338,2467,2467,2032
2339,2468,2468,2033
2340,2469,2469,2034
2341,2470,2470,2035
2343,2472,2472,2036
2344,2473,2473,2037
2345,2474,2474,2038
2346,2475,2475,2039
2347,2476,2476,2040
2349,2478,2478,2041
2350,2479,2479,2042
2351,2480,2480,2043
2352,2481,2481,2044
2353,2482,2482,2045
2355,2484,2484,2046
2356,2485,2485,2047
2357,2486,2486,2048
2358,2487,2487,2049
2359,2488,2488,2050
2360,2489,2489,2051
2361,2490,2490,2052
2362,2491,2491,2053
2364,2493,2493,2054
2365,2494,2494,2055
2366,2495,2495,2056
2367,2496,2496,2057
2368,2497,2497,2058
2369,2498,2498,2059
2370,2499,2499,2060
2371,2500,2500,2061
2372,2501,2501,2062
2373,2502,2502,2063
2374,2503,2503,2064
2375,2504,2504,2065
2376,2505,2505,2066
2377,2506,2506,2067
2378,2507,2507,2068
2379,2508,2508,2069
2381,2510,2510,2070
2382,2511,2511,2071
2384,2513,2513,2072
2385,2514,2514,2073
2386,2515,2515,2074
2387,2516,2516,2075
2388,2517,2517,2076
2390,2519,2519,2077
2391,2520,2520,2078
2392,2521,2521,2079
2393,2522,2522,2080
2395,2524,2524,2081
2396,2525,2525,2082
2397,2526,2526,2083
2398,2527,2527,2084
2399,2528,2528,2085
2400,2529,2529,2086
2401,2530,2530,2087
2402,2531,2531,2088
2403,2532,2532,2089
2404,2533,2533,2090
2405,2534,2534,2091
2406,2535,2535,2092
2407,2536,2536,2093
2408,2537,2537,2094
2409,2538,2538,2095
2410,2539,2539,2096
2411,2540,2540,2097
2412,2542,2542,2099
2414,2545,2545,2101
2415,2546,2546,2102
2416,2547,2547,2103
2417,2548,2548,2104
2418,2549,2549,2105
2419,2550,2550,2106
2420,2551,2551,2107
2421,2552,2552,2108
2422,2553,2553,2109
2423,2554,2554,2110
2424,2555,2555,2111
2425,2556,2556,2112
2426,2557,2557,2113
2427,2558,2558,2114
2428,2559,2559,2115
2429,2560,2560,2116
2430,2561,2561,2117
2431,2562,2562,2118
2432,2563,2563,2119
2433,2565,2565,2121
2434,2566,2566,2122
2435,2567,2567,2123
2437,2569,2569,2124
2439,2571,2571,2125
2440,2572,2572,2126
2441,2573,2573,2127
2442,2574,2574,2128
2443,2576,2576,2130
2444,2577,2577,2131
2445,2578,2578,2132
2446,2579,2579,2133
2448,2581,2581,2134
2449,2582,2582,2135
2450,2583,2583,2136
2451,2584,2584,2137
2452,2585,2585,2138
2453,2586,2586,2139
2455,2588,2588,2140
2456,2589,2589,2141
2457,2590,2590,2142
2459,2592,2592,2143
2461,2594,2594,2144
2462,2596,2596,2146
2463,2597,2597,2147
2465,2599,2599,2148
2466,2600,2600,2149
2467,2601,2601,2150
2469,2603,2603,2151
2470,2604,2604,2152
2472,2606,2606,2153
2473,2607,2607,2154
2474,2608,2608,2155
2475,2609,2609,2156
2477,2611,2611,2157
2478,2612,2612,2158
2479,2613,2613,2159
2480,2614,2614,2160
2481,2615,2615,2161
2482,2616,2616,2162
2484,2618,2618,2163
2485,2619,2619,2164
2487,2621,2621,2165
2488,2622,2622,2166
2489,2623,2623,2167
2490,2625,2625,2169
2491,2626,2626,2170
2492,2628,2628,2172
2494,2630,2630,2173
2495,2631,2631,2174
2497,2633,2633,2175
2498,2635,2635,2176
2499,2636,2636,2177
2500,2637,2637,2178
2501,2638,2638,2179
2502,2639,2639,2180
2504,2642,2642,2182
2505,2643,2643,2183
2506,2644,2644,2184
2507,2645,2645,2185
2508,2646,2646,2186
2509,2647,2647,2187
2511,2650,2650,2189
2513,2652,2652,2190
2514,2653,2653,2191
2515,2654,2654,2192
2516,2655,2655,2193
2517,2656,2656,2194
2518,2657,2657,2195
2519,2658,2658,2196
2520,2659,2659,2197
2521,2661,2661,2199
2522,2662,2662,2200
2523,2663,2663,2201
2524,2666,2666,2203
2525,2667,2667,2204
2527,2669,2669,2205
2528,2670,2670,2206
2529,2671,2671,2207
2530,2672,2672,2208
2531,2673,2673,2209
2533,2675,2675,2210
2534,2676,2676,2211
2535,2677,2677,2212
2537,2679,2679,2213
2539,2681,2681,2214
2541,2683,2683,2215
2542,2684,2684,2216
2543,2685,2685,2217
2544,2686,2686,2218
2546,2688,2688,2219
2547,2689,2689,2220
2548,2690,2690,2221
2549,2691,2691,2222
2550,2692,2692,2223
2551,2693,2693,2224
2552,2694,2694,2225
2554,2696,2696,2226
2556,2698,2698,2227
2558,2700,2700,2228
2559,2701,2701,2229
2560,2702,2702,2230
2561,2703,2703,2231
2562,2704,2704,2232
2563,2705,2705,2233
2564,2706,2706,2234
2565,2707,2707,2235
2566,2708,2708,2236
2567,2709,2709,2237
2568,2712,2712,2239
2569,2713,2713,2240
2570,2714,2714,2241
2571,2715,2715,2242
2572,2716,2716,2243
2573,2717,2717,2244
2575,2719,2719,2245
2576,2720,2720,2246
2577,2721,2721,2247
2578,2724,2724,2250
2579,2726,2726,2252
2581,2728,2728,2253
2582,2729,2729,2254
2583,2730,2730,2255
2584,2731,2731,2256
2585,2732,2732,2257
2586,2733,2733,2258
2588,2735,2735,2259
2589,2736,2736,2260
2590,2738,2738,2261
2591,2739,2739,2262
2592,2740,2740,2263
2593,2741,2741,2264
2594,2742,2742,2265
2595,2743,2743,2266
2597,2745,2745,2267
2598,2746,2746,2268
2599,2747,2747,2269
2601,2749,2749,2270
2603,2751,2751,2271
2604,2752,2752,2272
2605,2754,2754,2274
2606,2755,2755,2275
2607,2756,2756,2276
2608,2758,2758,2278
2609,2759,2759,2279
2610,2760,2760,2280
2611,2761,2761,2281
2612,2762,2762,2282
2613,2765,2765,2285
2614,2766,2766,2286
2616,2768,2768,2287
2617,2769,2769,2288
2618,2770,2770,2289
2619,2771,2771,2290
2621,2773,2773,2291
2623,2775,2775,2292
2624,2776,2776,2293
2625,2777,2777,2294
2626,2778,2778,2295
2627,2779,2779,2296
2629,2781,2781,2297
2630,2782,2782,2298
2631,2783,2783,2299
2632,2784,2784,2300
2633,2785,2785,2301
2634,2786,2786,2302
2635,2787,2787,2303
2636,2788,2788,2304
2637,2789,2789,2305
2638,2790,2790,2306
2639,2791,2791,2307
2640,2794,2794,2309
2642,2796,2796,2310
2643,2797,2797,2311
2644,2798,2798,2312
2645,2799,2799,2313
2646,2800,2800,2314
2647,2801,2801,2315
2648,2802,2802,2316
2649,2803,2803,2317
2651,2805,2805,2318
2652,2806,2806,2319
2653,2808,2808,2321
2654,2809,2809,2322
2655,2810,2810,2323
2656,2811,2811,2324
2657,2812,2812,2325
2658,2813,2813,2326
2659,2814,2814,2327
2660,2815,2815,2328
2662,2817,2817,2329
2663,2818,2818,2330
2664,2819,2819,2331
2665,2820,2820,2332
2666,2821,2821,2333
2667,2822,2822,2334
2668,2823,2823,2335
2669,2824,2824,2336
2670,2825,2825,2337
2671,2826,2826,2338
2672,2827,2827,2339
2673,2828,2828,2340
2674,2829,2829,2341
2675,2830,2830,2342
2676,2831,2831,2343
2677,2832,2832,2344
2679,2834,2834,2345
2680,2835,2835,2346
2681,2836,2836,2347
2683,2838,2838,2348
2684,2839,2839,2349
2686,2841,2841,2350
2687,2842,2842,2351
2688,2843,2843,2352
2689,2844,2844,2353
2690,2845,2845,2354
2691,2846,2846,2355
2692,2847,2847,2356
2694,2849,2849,2357
2695,2850,2850,2358
2696,2851,2851,2359
2697,2852,2852,2360
2698,2853,2853,2361
2699,2854,2854,2362
2701,2856,2856,2363
2702,2857,2857,2364
2703,2858,2858,2365
2704,2859,2859,2366
2705,2860,2860,2367
2706,2862,2862,2369
2708,2864,2864,2370
2709,2865,2865,2371
2711,2867,2867,2372
2712,2868,2868,2373
2713,2869,2869,2374
2714,2870,2870,2375
2715,2871,2871,2376
2716,2872,2872,2377
2717,2873,2873,2378
2718,2874,2874,2379
2719,2875,2875,2380
2720,2876,2876,2381
2721,2877,2877,2382
2722,2878,2878,2383
2723,2879,2879,2384
2724,2880,2880,2385
2725,2881,2881,2386
2726,2882,2882,2387
2727,2883,2883,2388
2728,2884,2884,2389
2729,2885,2885,2390
2731,2887,2887,2391
2732,2888,2888,2392
2733,2889,2889,2393
2734,2890,2890,2394
2736,2892,2892,2395
2737,2893,2893,2396
2738,2894,2894,2397
2739,2895,2895,2398
2740,2896,2896,2399
2741,2897,2897,2400
2743,2899,2899,2401
2744,2900,2900,2402
2745,2901,2901,2403
2746,2902,2902,2404
2748,2904,2904,2405
2750,2906,2906,2406
2752,2908,2908,2407
2753,2909,2909,2408
2754,2910,2910,2409
2755,2911,2911,2410
2757,2913,2913,2411
2758,2915,2915,2413
2759,2916,2916,2414
2760,2917,2917,2415
2761,2918,2918,2416
2763,2920,2920,2417
2764,2921,2921,2418
2765,2922,2922,2419
2766,2923,2923,2420
2767,2924,2924,2421
2769,2926,2926,2422
2771,2928,2928,2423
2772,2929,2929,2424
2773,2930,2930,2425
2774,2932,2932,2427
2775,2933,2933,2428
2777,2935,2935,2429
2778,2936,2936,2430
2779,2937,2937,2431
2780,2938,2938,2432
2781,2939,2939,2433
2782,2940,2940,2434
2783,2941,2941,2435
2784,2942,2942,2436
2785,2943,2943,2437
2786,2944,2944,2438
2787,2945,2945,2439
2789,2947,2947,2440
2790,2948,2948,2441
2791,2949,2949,2442
2792,2950,2950,2443
2793,2951,2951,2444
2794,2952,2952,2445
2795,2953,2953,2446
2796,2954,2954,2447
2798,2956,2956,2448
2799,2957,2957,2449
2800,2958,2958,2450
2801,2959,2959,2451
2802,2960,2960,2452
2804,2962,2962,2453
2806,2964,2964,2454
2807,2965,2965,2455
2808,2966,2966,2456
2809,2967,2967,2457
2810,2968,2968,2458
2811,2969,2969,2459
2813,2971,2971,2460
2814,2972,2972,2461
2815,2974,2974,2463
2816,2975,2975,2464
2817,2976,2976,2465
2818,2977,2977,2466
2819,2978,2978,2467
2820,2979,2979,2468
2821,2980,2980,2469
2822,2981,2981,2470
2823,2982,2982,2471
2825,2984,2984,2472
2827,2986,2986,2473
2829,2988,2988,2474
2830,2989,2989,2475
2831,2990,2990,2476
2833,2992,2992,2477
2834,2994,2994,2479
2835,2995,2995,2480
2836,2996,2996,2481
2837,2997,2997,2482
2838,2998,2998,2483
2839,2999,2999,2484
2840,3000,3000,2485
2841,3001,3001,2486
2842,3002,3002,2487
2843,3003,3003,2488
2845,3005,3005,2489
2846,3006,3006,2490
2847,3007,3007,2491
2848,3008,3008,2492
2849,3009,3009,2493
2851,3011,3011,2494
2852,3012,3012,2495
2853,3013,3013,2496
2855,3015,3015,2497
2856,3016,3016,2498
2857,3017,3017,2499
2858,3018,3018,2500
2859,3019,3019,2501
2860,3020,3020,2502
2861,3021,3021,2503
2863,3023,3023,2504
2864,3024,3024,2505
2866,3026,3026,2506
2867,3027,3027,2507
2868,3028,3028,2508
2869,3029,3029,2509
2870,3030,3030,2510
2871,3031,3031,2511
2873,3035,3035,2513
2874,3036,3036,2514
2875,3037,3037,2515
2876,3038,3038,2516
2877,3039,3039,2517
2878,3041,3041,2519
2879,3042,3042,2520
2880,3043,3043,2521
2881,3044,3044,2522
2882,3045,3045,2523
2883,3046,3046,2524
2884,3047,3047,2525
2885,3048,3048,2526
2886,3049,3049,2527
2888,3051,3051,2528
2889,3054,3054,2530
2890,3055,3055,2531
2891,3056,3056,2532
2893,3058,3058,2533
2894,3059,3059,2534
2895,3060,3060,2535
2897,3062,3062,2536
2898,3063,3063,2537
2899,3064,3064,2538
2900,3065,3065,2539
2901,3066,3066,2540
2902,3067,3067,2541
2904,3069,3069,2542
2905,3070,3070,2543
2906,3071,3071,2544
2907,3072,3072,2545
2909,3074,3074,2546
2910,3075,3075,2547
2911,3076,3076,2548
2912,3077,3077,2549
2914,3079,3079,2550
2915,3080,3080,2551
2917,3082,3082,2552
2918,3083,3083,2553
2919,3084,3084,2554
2920,3085,3085,2555
2922,3087,3087,2556
2923,3088,3088,2557
2924,3089,3089,2558
2925,3090,3090,2559
2926,3091,3091,2560
2927,3092,3092,2561
2928,3093,3093,2562
2929,3094,3094,2563
2930,3095,3095,2564
2931,3096,3096,2565
2932,3097,3097,2566
2933,3098,3098,2567
2934,3099,3099,2568
2935,3100,3100,2569
2936,3101,3101,2570
2937,3102,3102,2571
2938,3103,3103,2572
2939,3104,3104,2573
2940,3105,3105,2574
2941,3106,3106,2575
2942,3107,3107,2576
2944,3109,3109,2577
2945,3110,3110,2578
2947,3112,3112,2579
2948,3113,3113,2580
2950,3115,3115,2581
2951,3116,3116,2582
2952,3117,3117,2583
2954,3119,3119,2584
2955,3120,3120,2585
2956,3121,3121,2586
2958,3123,3123,2587
2959,3124,3124,2588
2960,3125,3125,2589
2961,3126,3126,2590
2962,3127,3127,2591
2963,3128,3128,2592
2964,3129,3129,2593
2965,3130,3130,2594
2966,3131,3131,2595
2967,3132,3132,2596
2968,3133,3133,2597
2969,3134,3134,2598
2970,3135,3135,2599
2971,3136,3136,2600
2972,3137,3137,2601
2974,3139,3139,2602
2976,3141,3141,2603
2977,3142,3142,2604
2978,3143,3143,2605
2979,3144,3144,2606
2981,3146,3146,2607
2982,3147,3147,2608
2983,3148,3148,2609
2985,3150,3150,2610
2986,3151,3151,2611
2987,3152,3152,2612
2988,3153,3153,2613
2990,3155,3155,2614
2991,3156,3156,2615
2992,3157,3157,2616
2993,3158,3158,2617
2994,3159,3159,2618
2995,3160,3160,2619
2996,3161,3161,2620
2997,3162,3162,2621
2998,3163,3163,2622
3000,3165,3165,2623
3001,3166,3166,2624
3002,3167,3167,2625
3003,3170,3170,2627
3005,3172,3172,2628
3006,3173,3173,2629
3008,3175,3175,2630
3009,3176,3176,2631
3010,3177,3177,2632
3011,3178,3178,2633
3012,3179,3179,2634
3014,3181,3181,2635
3015,3182,3182,2636
3016,3183,3183,2637
3017,3184,3184,2638
3018,3185,3185,2639
3019,3186,3186,2640
3020,3187,3187,2641
3021,3188,3188,2642
3022,3190,3190,2644
3023,3191,3191,2645
3024,3192,3192,2646
3025,3193,3193,2647
3026,3194,3194,2648
3027,3195,3195,2649
3028,3196,3196,2650
3029,3197,3197,2651
3031,3199,3199,2652
3033,3201,3201,2653
3034,3202,3202,2654
3035,3203,3203,2655
3037,3205,3205,2656
3039,3207,3207,2657
3040,3208,3208,2658
3042,3210,3210,2659
3043,3211,3211,2660
3044,3213,3213,2661
3045,3214,3214,2662
3046,3215,3215,2663
3047,3216,3216,2664
3048,3217,3217,2665
3049,3218,3218,2666
3051,3220,3220,2667
3053,3222,3222,2668
3054,3225,3225,2670
3055,3226,3226,2671
3056,3227,3227,2672
3057,3228,3228,2673
3058,3229,3229,2674
3059,3230,3230,2675
3060,3231,3231,2676
3061,3232,3232,2677
3062,3233,3233,2678
3063,3234,3234,2679
3064,3235,3235,2680
3065,3236,3236,2681
3066,3239,3239,2684
3067,3240,3240,2685
3068,3241,3241,2686
3070,3243,3243,2687
3071,3244,3244,2688
3072,3245,3245,2689
3073,3246,3246,2690
3074,3247,3247,2691
3075,3248,3248,2692
3076,3249,3249,2693
3078,3251,3251,2694
3080,3253,3253,2695
3081,3254,3254,2696
3082,3255,3255,2697
3083,3256,3256,2698
3084,3257,3257,2699
3085,3258,3258,2700
3086,3259,3259,2701
3087,3260,3260,2702
3089,3262,3262,2703
3090,3264,3264,2705
3091,3265,3265,2706
3093,3267,3267,2707
3094,3268,3268,2708
3095,3269,3269,2709
3096,3270,3270,2710
3097,3271,3271,2711
3098,3272,3272,2712
3100,3274,3274,2713
3102,3276,3276,2714
3103,3277,3277,2715
3105,3279,3279,2716
3107,3281,3281,2717
3108,3282,3282,2718
3109,3283,3283,2719
3110,3284,3284,2720
3112,3286,3286,2721
3114,3288,3288,2722
3115,3289,3289,2723
3116,3290,3290,2724
3117,3291,3291,2725
3118,3292,3292,2726
3119,3293,3293,2727
3120,3294,3294,2728
3121,3295,3295,2729
3122,3296,3296,2730
3123,3297,3297,2731
3124,3298,3298,2732
3125,3299,3299,2733
3126,3300,3300,2734
3127,3302,3302,2736
3129,3304,3304,2737
3130,3305,3305,2738
3131,3306,3306,2739
3132,3307,3307,2740
3133,3308,3308,2741
3135,3310,3310,2742
